# auto-generated by tunnel_gui.py
mode        = wing
stl         = L:/Dev/glasair_vg_sim/gpu/fluidx3d/assets/tail_asm_clean_en_rn.stl
aoa_deg     = 8
re          = 1.501e+06
vram_mb     = 6000
u           = 0.1
chord_m     = 0.70048
autorotate  = 0
t_end_steps = 0
csv         = L:/Dev/glasair_vg_sim/gpu/fluidx3d/results/forces_live.csv
span_m      = 2.6581
tail_origin_x_mm = 322.0
tail_origin_z_mm = -240.5
vg_elev_enable = 0
vg_rud_enable  = 0
vg_elev_h_mm     = 10
vg_rud_h_mm      = 10
vg_elev_pitch_mm = 30
vg_rud_pitch_mm  = 30
vg_elev_t_mm     = 1.5
vg_rud_t_mm      = 1.5
